PARAMETERS:
cascadeDirName: data
vecFileName: positives.vec
bgFileName: bg.txt
numPos: 1800
numNeg: 900
numStages: 10
precalcValBufSize[Mb] : 256
precalcIdxBufSize[Mb] : 256
stageType: BOOST
featureType: HAAR
sampleWidth: 20
sampleHeight: 20
boostType: GAB
minHitRate: 0.995
maxFalseAlarmRate: 0.5
weightTrimRate: 0.95
maxDepth: 1
maxWeakCount: 100
mode: BASIC

===== TRAINING 0-stage =====
<BEGIN
POS current samples: 1
POS current samples: 2
POS current samples: 3
POS current samples: 4
POS current samples: 5
POS current samples: 6
POS current samples: 7
POS current samples: 8
POS current samples: 9
POS current samples: 10
POS current samples: 11
POS current samples: 12
POS current samples: 13
POS current samples: 14
POS current samples: 15
POS current samples: 16
POS current samples: 17
POS current samples: 18
POS current samples: 19
POS current samples: 20
POS current samples: 21
POS current samples: 22
POS current samples: 399
POS current samples: 400
POS current samples: 401
POS current samples: 402
POS current samples: 403
POS current samples: 404
POS current samples: 405
POS current samples: 406
POS current samples: 407
POS current samples: 408
POS current samples: 409
POS current samples: 410
POS current samples: 411
POS current samples: 412
POS current samples: 413
POS current samples: 414
POS current samples: 415
POS current samples: 416
POS current samples: 417
POS current samples: 418
POS current samples: 419
POS current samples: 420
POS current samples: 421
POS current samples: 422
POS current samples: 423
POS current samples: 424
POS current samples: 425
POS current samples: 426
POS current samples: 427
POS current samples: 428
POS current samples: 429
POS current samples: 430
POS current samples: 431
POS current samples: 432
POS current samples: 433
POS current samples: 434
POS current samples: 435
POS current samples: 436
POS current samples: 437
POS current samples: 438
POS current samples: 439
POS current samples: 440
POS current samples: 441
POS current samples: 442
POS current samples: 443
POS current samples: 444
POS current samples: 445
POS current samples: 446
POS current samples: 447
POS current samples: 448
POS current samples: 449
POS current samples: 450
POS current samples: 451
POS current samples: 452
POS current samples: 453
POS current samples: 454
POS current samples: 455
POS current samples: 456
POS current samples: 457
POS current samples: 458
POS current samples: 459
POS current samples: 460
POS current samples: 461
POS current samples: 462
POS current samples: 463
POS current samples: 464
POS current samples: 465
POS current samples: 466
POS current samples: 467
POS current samples: 468
POS current samples: 469
POS current samples: 470
POS current samples: 471
POS current samples: 472
POS current samples: 473
POS current samples: 474
POS current samples: 475
POS current samples: 476
POS current samples: 477
POS current samples: 478
POS current samples: 479
POS current samples: 480
POS current samples: 481
POS current samples: 482
POS current samples: 483
POS current samples: 484
POS current samples: 485
POS current samples: 486
POS current samples: 487
POS current samples: 488
POS current samples: 489
POS current samples: 490
POS current samples: 491
POS current samples: 492
POS current samples: 493
POS current samples: 494
POS current samples: 495
POS current samples: 496
POS current samples: 497
POS current samples: 498
POS current samples: 499
POS current samples: 500
POS current samples: 501
POS current samples: 502
POS current samples: 503
POS current samples: 504
POS current samples: 505
POS current samples: 506
POS current samples: 507
POS current samples: 508
POS current samples: 509
POS current samples: 510
POS current samples: 511
POS current samples: 512
POS current samples: 513
POS current samples: 514
POS current samples: 515
POS current samples: 516
POS current samples: 517
POS current samples: 518
POS current samples: 519
POS current samples: 520
POS current samples: 521
POS current samples: 522
POS current samples: 523
POS current samples: 524
POS current samples: 525
POS current samples: 526
POS current samples: 527
POS current samples: 528
POS current samples: 529
POS current samples: 530
POS current samples: 531
POS current samples: 532
POS current samples: 533
POS current samples: 534
POS current samples: 535
POS current samples: 536
POS current samples: 537
POS current samples: 538
POS current samples: 539
POS current samples: 540
POS current samples: 541
POS current samples: 542
POS current samples: 543
POS current samples: 544
POS current samples: 545
POS current samples: 546
POS current samples: 547
POS current samples: 548
POS current samples: 549
POS current samples: 550
POS current samples: 551
POS current samples: 552
POS current samples: 553
POS current samples: 554
POS current samples: 555
POS current samples: 556
POS current samples: 557
POS current samples: 558
POS current samples: 559
POS current samples: 560
POS current samples: 561
POS current samples: 562
POS current samples: 563
POS current samples: 564
POS current samples: 565
POS current samples: 566
POS current samples: 567
POS current samples: 568
POS current samples: 569
POS current samples: 570
POS current samples: 571
POS current samples: 572
POS current samples: 573
POS current samples: 574
POS current samples: 575
POS current samples: 576
POS current samples: 577
POS current samples: 578
POS current samples: 579
POS current samples: 580
POS current samples: 581
POS current samples: 582
POS current samples: 583
POS current samples: 584
POS current samples: 585
POS current samples: 586
POS current samples: 587
POS current samples: 588
POS current samples: 589
POS current samples: 590
POS current samples: 591
POS current samples: 592
POS current samples: 593
POS current samples: 594
POS current samples: 595
POS current samples: 596
POS current samples: 597
POS current samples: 598
POS current samples: 599
POS current samples: 600
POS current samples: 601
POS current samples: 602
POS current samples: 603
POS current samples: 604
POS current samples: 605
POS current samples: 606
POS current samples: 607
POS current samples: 608
POS current samples: 609
POS current samples: 610
POS current samples: 611
POS current samples: 612
POS current samples: 613
POS current samples: 614
POS current samples: 615
POS current samples: 616
POS current samples: 617
POS current samples: 618
POS current samples: 619
POS current samples: 620
POS current samples: 621
POS current samples: 622
POS current samples: 623
POS current samples: 624
POS current samples: 625
POS current samples: 626
POS current samples: 627
POS current samples: 628
POS current samples: 629
POS current samples: 630
POS current samples: 631
POS current samples: 632
POS current samples: 633
POS current samples: 634
POS current samples: 635
POS current samples: 636
POS current samples: 637
POS current samples: 638
POS current samples: 639
POS current samples: 640
POS current samples: 641
POS current samples: 642
POS current samples: 643
POS current samples: 644
POS current samples: 645
POS current samples: 646
POS current samples: 647
POS current samples: 648
POS current samples: 649
POS current samples: 650
POS current samples: 651
POS current samples: 652
POS current samples: 653
POS current samples: 654
POS current samples: 655
POS current samples: 656
POS current samples: 657
POS current samples: 658
POS current samples: 659
POS current samples: 660
POS current samples: 661
POS current samples: 662
POS current samples: 663
POS current samples: 664
POS current samples: 665
POS current samples: 666
POS current samples: 667
POS current samples: 668
POS current samples: 669
POS current samples: 670
POS current samples: 671
POS current samples: 672
POS current samples: 673
POS current samples: 674
POS current samples: 675
POS current samples: 676
POS current samples: 677
POS current samples: 678
POS current samples: 679
POS current samples: 680
POS current samples: 681
POS current samples: 682
POS current samples: 683
POS current samples: 684
POS current samples: 685
POS current samples: 686
POS current samples: 687
POS current samples: 688
POS current samples: 689
POS current samples: 690
POS current samples: 691
POS current samples: 692
POS current samples: 693
POS current samples: 694
POS current samples: 695
POS current samples: 696
POS current samples: 697
POS current samples: 698
POS current samples: 699
POS current samples: 700
POS current samples: 701
POS current samples: 702
POS current samples: 703
POS current samples: 704
POS current samples: 705
POS current samples: 706
POS current samples: 707
POS current samples: 708
POS current samples: 709
POS current samples: 710
POS current samples: 711
POS current samples: 712
POS current samples: 713
POS current samples: 714
POS current samples: 715
POS current samples: 716
POS current samples: 717
POS current samples: 718
POS current samples: 719
POS current samples: 720
POS current samples: 721
POS current samples: 722
POS current samples: 723
POS current samples: 724
POS current samples: 725
POS current samples: 726
POS current samples: 727
POS current samples: 728
POS current samples: 729
POS current samples: 730
POS current samples: 731
POS current samples: 732
POS current samples: 733
POS current samples: 734
POS current samples: 735
POS current samples: 736
POS current samples: 737
POS current samples: 738
POS current samples: 739
POS current samples: 740
POS current samples: 741
POS current samples: 742
POS current samples: 743
POS current samples: 744
POS current samples: 745
POS current samples: 746
POS current samples: 747
POS current samples: 748
POS current samples: 749
POS current samples: 750
POS current samples: 751
POS current samples: 752
POS current samples: 753
POS current samples: 754
POS current samples: 755
POS current samples: 756
POS current samples: 757
POS current samples: 758
POS current samples: 759
POS current samples: 760
POS current samples: 761
POS current samples: 762
POS current samples: 763
POS current samples: 764
POS current samples: 765
POS current samples: 766
POS current samples: 767
POS current samples: 768
POS current samples: 769
POS current samples: 770
POS current samples: 771
POS current samples: 772
POS current samples: 773
POS current samples: 774
POS current samples: 775
POS current samples: 776
POS current samples: 777
POS current samples: 778
POS current samples: 779
POS current samples: 780
POS current samples: 781
POS current samples: 782
POS current samples: 783
POS current samples: 784
POS current samples: 785
POS current samples: 786
POS current samples: 787
POS current samples: 788
POS current samples: 789
POS current samples: 790
POS current samples: 791
POS current samples: 792
POS current samples: 793
POS current samples: 794
POS current samples: 795
POS current samples: 796
POS current samples: 797
POS current samples: 798
POS current samples: 799
POS current samples: 800
POS current samples: 801
POS current samples: 802
POS current samples: 803
POS current samples: 804
POS current samples: 805
POS current samples: 806
POS current samples: 807
POS current samples: 808
POS current samples: 809
POS current samples: 810
POS current samples: 811
POS current samples: 812
POS current samples: 813
POS current samples: 814
POS current samples: 815
POS current samples: 816
POS current samples: 817
POS current samples: 818
POS current samples: 819
POS current samples: 820
POS current samples: 821
POS current samples: 822
POS current samples: 823
POS current samples: 824
POS current samples: 825
POS current samples: 826
POS current samples: 827
POS current samples: 828
POS current samples: 829
POS current samples: 830
POS current samples: 831
POS current samples: 832
POS current samples: 833
POS current samples: 834
POS current samples: 835
POS current samples: 836
POS current samples: 837
POS current samples: 838
POS current samples: 839
POS current samples: 840
POS current samples: 841
POS current samples: 842
POS current samples: 843
POS current samples: 844
POS current samples: 845
POS current samples: 846
POS current samples: 847
POS current samples: 848
POS current samples: 849
POS current samples: 850
POS current samples: 851
POS current samples: 852
POS current samples: 853
POS current samples: 854
POS current samples: 855
POS current samples: 856
POS current samples: 857
POS current samples: 858
POS current samples: 859
POS current samples: 860
POS current samples: 861
POS current samples: 862
POS current samples: 863
POS current samples: 864
POS current samples: 865
POS current samples: 866
POS current samples: 867
POS current samples: 868
POS current samples: 869
POS current samples: 870
POS current samples: 871
POS current samples: 872
POS current samples: 873
POS current samples: 874
POS current samples: 875
POS current samples: 876
POS current samples: 877
POS current samples: 878
POS current samples: 879
POS current samples: 880
POS current samples: 881
POS current samples: 882
POS current samples: 883
POS current samples: 884
POS current samples: 885
POS current samples: 886
POS current samples: 887
POS current samples: 888
POS current samples: 889
POS current samples: 890
POS current samples: 891
POS current samples: 892
POS current samples: 893
POS current samples: 894
POS current samples: 895
POS current samples: 896
POS current samples: 897
POS current samples: 898
POS current samples: 899
POS current samples: 900
POS current samples: 901
POS current samples: 902
POS current samples: 903
POS current samples: 904
POS current samples: 905
POS current samples: 906
POS current samples: 907
POS current samples: 908
POS current samples: 909
POS current samples: 910
POS current samples: 911
POS current samples: 912
POS current samples: 913
POS current samples: 914
POS current samples: 915
POS current samples: 916
POS current samples: 917
POS current samples: 918
POS current samples: 919
POS current samples: 920
POS current samples: 921
POS current samples: 922
POS current samples: 923
POS current samples: 924
POS current samples: 925
POS current samples: 926
POS current samples: 927
POS current samples: 928
POS current samples: 929
POS current samples: 930
POS current samples: 931
POS current samples: 932
POS current samples: 933
POS current samples: 934
POS current samples: 935
POS current samples: 936
POS current samples: 937
POS current samples: 938
POS current samples: 939
POS current samples: 940
POS current samples: 941
POS current samples: 942
POS current samples: 943
POS current samples: 944
POS current samples: 945
POS current samples: 946
POS current samples: 947
POS current samples: 948
POS current samples: 949
POS current samples: 950
POS current samples: 951
POS current samples: 952
POS current samples: 953
POS current samples: 954
POS current samples: 955
POS current samples: 956
POS current samples: 957
POS current samples: 958
POS current samples: 959
POS current samples: 960
POS current samples: 961
POS current samples: 962
POS current samples: 963
POS current samples: 964
POS current samples: 965
POS current samples: 966
POS current samples: 967
POS current samples: 968
POS current samples: 969
POS current samples: 970
POS current samples: 971
POS current samples: 972
POS current samples: 973
POS current samples: 974
POS current samples: 975
POS current samples: 976
POS current samples: 977
POS current samples: 978
POS current samples: 979
POS current samples: 980
POS current samples: 981
POS current samples: 982
POS current samples: 983
POS current samples: 984
POS current samples: 985
POS current samples: 986
POS current samples: 987
POS current samples: 988
POS current samples: 989
POS current samples: 990
POS current samples: 991
POS current samples: 992
POS current samples: 993
POS current samples: 994
POS current samples: 995
POS current samples: 996
POS current samples: 997
POS current samples: 998
POS current samples: 999
POS current samples: 1000
POS current samples: 1001
POS current samples: 1002
POS current samples: 1003
POS current samples: 1004
POS current samples: 1005
POS current samples: 1006
POS current samples: 1007
POS current samples: 1008
POS current samples: 1009
POS current samples: 1010
POS current samples: 1011
POS current samples: 1012
POS current samples: 1013
POS current samples: 1014
POS current samples: 1015
POS current samples: 1016
POS current samples: 1017
POS current samples: 1018
POS current samples: 1019
POS current samples: 1020
POS current samples: 1021
POS current samples: 1022
POS current samples: 1023
POS current samples: 1024
POS current samples: 1025
POS current samples: 1026
POS current samples: 1027
POS current samples: 1028
POS current samples: 1029
POS current samples: 1030
POS current samples: 1031
POS current samples: 1032
POS current samples: 1033
POS current samples: 1034
POS current samples: 1035
POS current samples: 1036
POS current samples: 1037
POS current samples: 1038
POS current samples: 1039
POS current samples: 1040
POS current samples: 1041
POS current samples: 1042
POS current samples: 1043
POS current samples: 1044
POS current samples: 1045
POS current samples: 1046
POS current samples: 1047
POS current samples: 1048
POS current samples: 1049
POS current samples: 1050
POS current samples: 1051
POS current samples: 1052
POS current samples: 1053
POS current samples: 1054
POS current samples: 1055
POS current samples: 1056
POS current samples: 1057
POS current samples: 1058
POS current samples: 1059
POS current samples: 1060
POS current samples: 1061
POS current samples: 1062
POS current samples: 1063
POS current samples: 1064
POS current samples: 1065
POS current samples: 1066
POS current samples: 1067
POS current samples: 1068
POS current samples: 1069
POS current samples: 1070
POS current samples: 1071
POS current samples: 1072
POS current samples: 1073
POS current samples: 1074
POS current samples: 1075
POS current samples: 1076
POS current samples: 1077
POS current samples: 1078
POS current samples: 1079
POS current samples: 1080
POS current samples: 1081
POS current samples: 1082
POS current samples: 1083
POS current samples: 1084
POS current samples: 1085
POS current samples: 1086
POS current samples: 1087
POS current samples: 1088
POS current samples: 1089
POS current samples: 1090
POS current samples: 1091
POS current samples: 1092
POS current samples: 1093
POS current samples: 1094
POS current samples: 1095
POS current samples: 1096
POS current samples: 1097
POS current samples: 1098
POS current samples: 1099
POS current samples: 1100
POS current samples: 1101
POS current samples: 1102
POS current samples: 1103
POS current samples: 1104
POS current samples: 1105
POS current samples: 1106
POS current samples: 1107
POS current samples: 1108
POS current samples: 1109
POS current samples: 1110
POS current samples: 1111
POS current samples: 1112
POS current samples: 1113
POS current samples: 1114
POS current samples: 1115
POS current samples: 1116
POS current samples: 1117
POS current samples: 1118
POS current samples: 1119
POS current samples: 1120
POS current samples: 1121
POS current samples: 1122
POS current samples: 1123
POS current samples: 1124
POS current samples: 1125
POS current samples: 1126
POS current samples: 1127
POS current samples: 1128
POS current samples: 1129
POS current samples: 1130
POS current samples: 1131
POS current samples: 1132
POS current samples: 1133
POS current samples: 1134
POS current samples: 1135
POS current samples: 1136
POS current samples: 1137
POS current samples: 1138
POS current samples: 1139
POS current samples: 1140
POS current samples: 1141
POS current samples: 1142
POS current samples: 1143
POS current samples: 1144
POS current samples: 1145
POS current samples: 1146
POS current samples: 1147
POS current samples: 1148
POS current samples: 1149
POS current samples: 1150
POS current samples: 1151
POS current samples: 1152
POS current samples: 1153
POS current samples: 1154
POS current samples: 1155
POS current samples: 1156
POS current samples: 1157
POS current samples: 1158
POS current samples: 1159
POS current samples: 1160
POS current samples: 1161
POS current samples: 1162
POS current samples: 1163
POS current samples: 1164
POS current samples: 1165
POS current samples: 1166
POS current samples: 1167
POS current samples: 1168
POS current samples: 1169
POS current samples: 1170
POS current samples: 1171
POS current samples: 1172
POS current samples: 1173
POS current samples: 1174
POS current samples: 1175
POS current samples: 1176
POS current samples: 1177
POS current samples: 1178
POS current samples: 1179
POS current samples: 1180
POS current samples: 1181
POS current samples: 1182
POS current samples: 1183
POS current samples: 1184
POS current samples: 1185
POS current samples: 1186
POS current samples: 1187
POS current samples: 1188
POS current samples: 1189
POS current samples: 1190
POS current samples: 1191
POS current samples: 1192
POS current samples: 1193
POS current samples: 1194
POS current samples: 1195
POS current samples: 1196
POS current samples: 1197
POS current samples: 1198
POS current samples: 1199
POS current samples: 1200
POS current samples: 1201
POS current samples: 1202
POS current samples: 1203
POS current samples: 1204
POS current samples: 1205
POS current samples: 1206
POS current samples: 1207
POS current samples: 1208
POS current samples: 1209
POS current samples: 1210
POS current samples: 1211
POS current samples: 1212
POS current samples: 1213
POS current samples: 1214
POS current samples: 1215
POS current samples: 1216
POS current samples: 1217
POS current samples: 1218
POS current samples: 1219
POS current samples: 1220
POS current samples: 1221
POS current samples: 1222
POS current samples: 1223
POS current samples: 1224
POS current samples: 1225
POS current samples: 1226
POS current samples: 1227
POS current samples: 1228
POS current samples: 1229
POS current samples: 1230
POS current samples: 1231
POS current samples: 1232
POS current samples: 1233
POS current samples: 1234
POS current samples: 1235
POS current samples: 1236
POS current samples: 1237
POS current samples: 1238
POS current samples: 1239
POS current samples: 1240
POS current samples: 1241
POS current samples: 1242
POS current samples: 1243
POS current samples: 1244
POS current samples: 1245
POS current samples: 1246
POS current samples: 1247
POS current samples: 1248
POS current samples: 1249
POS current samples: 1250
POS current samples: 1251
POS current samples: 1252
POS current samples: 1253
POS current samples: 1254
POS current samples: 1255
POS current samples: 1256
POS current samples: 1257
POS current samples: 1258
POS current samples: 1259
POS current samples: 1260
POS current samples: 1261
POS current samples: 1262
POS current samples: 1263
POS current samples: 1264
POS current samples: 1265
POS current samples: 1266
POS current samples: 1267
POS current samples: 1268
POS current samples: 1269
POS current samples: 1270
POS current samples: 1271
POS current samples: 1272
POS current samples: 1273
POS current samples: 1274
POS current samples: 1275
POS current samples: 1276
POS current samples: 1277
POS current samples: 1278
POS current samples: 1279
POS current samples: 1280
POS current samples: 1281
POS current samples: 1282
POS current samples: 1283
POS current samples: 1284
POS current samples: 1285
POS current samples: 1286
POS current samples: 1287
POS current samples: 1288
POS current samples: 1289
POS current samples: 1290
POS current samples: 1291
POS current samples: 1292
POS current samples: 1293
POS current samples: 1294
POS current samples: 1295
POS current samples: 1296
POS current samples: 1297
POS current samples: 1298
POS current samples: 1299
POS current samples: 1300
POS current samples: 1301
POS current samples: 1302
POS current samples: 1303
POS current samples: 1304
POS current samples: 1305
POS current samples: 1306
POS current samples: 1307
POS current samples: 1308
POS current samples: 1309
POS current samples: 1310
POS current samples: 1311
POS current samples: 1312
POS current samples: 1313
POS current samples: 1314
POS current samples: 1315
POS current samples: 1316
POS current samples: 1317
POS current samples: 1318
POS current samples: 1319
POS current samples: 1320
POS current samples: 1321
POS current samples: 1322
POS current samples: 1323
POS current samples: 1324
POS current samples: 1325
POS current samples: 1326
POS current samples: 1327
POS current samples: 1328
POS current samples: 1329
POS current samples: 1330
POS current samples: 1331
POS current samples: 1332
POS current samples: 1333
POS current samples: 1334
POS current samples: 1335
POS current samples: 1336
POS current samples: 1337
POS current samples: 1338
POS current samples: 1339
POS current samples: 1340
POS current samples: 1341
POS current samples: 1342
POS current samples: 1343
POS current samples: 1344
POS current samples: 1345
POS current samples: 1346
POS current samples: 1347
POS current samples: 1348
POS current samples: 1349
POS current samples: 1350
POS current samples: 1351
POS current samples: 1352
POS current samples: 1353
POS current samples: 1354
POS current samples: 1355
POS current samples: 1356
POS current samples: 1357
POS current samples: 1358
POS current samples: 1359
POS current samples: 1360
POS current samples: 1361
POS current samples: 1362
POS current samples: 1363
POS current samples: 1364
POS current samples: 1365
POS current samples: 1366
POS current samples: 1367
POS current samples: 1368
POS current samples: 1369
POS current samples: 1370
POS current samples: 1371
POS current samples: 1372
POS current samples: 1373
POS current samples: 1374
POS current samples: 1375
POS current samples: 1376
POS current samples: 1377
POS current samples: 1378
POS current samples: 1379
POS current samples: 1380
POS current samples: 1381
POS current samples: 1382
POS current samples: 1383
POS current samples: 1384
POS current samples: 1385
POS current samples: 1386
POS current samples: 1387
POS current samples: 1388
POS current samples: 1389
POS current samples: 1390
POS current samples: 1391
POS current samples: 1392
POS current samples: 1393
POS current samples: 1394
POS current samples: 1395
POS current samples: 1396
POS current samples: 1397
POS current samples: 1398
POS current samples: 1399
POS current samples: 1400
POS current samples: 1401
POS current samples: 1402
POS current samples: 1403
POS current samples: 1404
POS current samples: 1405
POS current samples: 1406
POS current samples: 1407
POS current samples: 1408
POS current samples: 1409
POS current samples: 1410
POS current samples: 1411
POS current samples: 1412
POS current samples: 1413
POS current samples: 1414
POS current samples: 1415
POS current samples: 1416
POS current samples: 1417
POS current samples: 1418
POS current samples: 1419
POS current samples: 1420
POS current samples: 1421
POS current samples: 1422
POS current samples: 1423
POS current samples: 1424
POS current samples: 1425
POS current samples: 1426
POS current samples: 1427
POS current samples: 1428
POS current samples: 1429
POS current samples: 1430
POS current samples: 1431
POS current samples: 1432
POS current samples: 1433
POS current samples: 1434
POS current samples: 1435
POS current samples: 1436
POS current samples: 1437
POS current samples: 1438
POS current samples: 1439
POS current samples: 1440
POS current samples: 1441
POS current samples: 1442
POS current samples: 1443
POS current samples: 1444
POS current samples: 1445
POS current samples: 1446
POS current samples: 1447
POS current samples: 1448
POS current samples: 1449
POS current samples: 1450
POS current samples: 1451
POS current samples: 1452
POS current samples: 1453
POS current samples: 1454
POS current samples: 1455
POS current samples: 1456
POS current samples: 1457
POS current samples: 1458
POS current samples: 1459
POS current samples: 1460
POS current samples: 1461
POS current samples: 1462
POS current samples: 1463
POS current samples: 1464
POS current samples: 1465
POS current samples: 1466
POS current samples: 1467
POS current samples: 1468
POS current samples: 1469
POS current samples: 1470
POS current samples: 1471
POS current samples: 1472
